LEVEL 1
LEVEL 2
LEVEL 3
LEVEL 4
LEVEL 5
LEVEL 6
LEVEL 7
LEVEL 1:
   9596 nseq2
    404 unk
LEVEL 2:
     35 nseq1
   9597 nseq2
    368 unk
LEVEL 3:
     94 nseq1
   9490 nseq2
    416 unk
LEVEL 4:
    193 nseq1
   9343 nseq2
    464 unk
LEVEL 5:
    270 nseq1
   9211 nseq2
    519 unk
LEVEL 6:
    728 nseq1
   8714 nseq2
    558 unk
LEVEL 7:
   2795 nseq1
   6693 nseq2
    512 unk
LEVEL 1
create xdata 728/10000
create xdata 729/10000
create xdata 730/10000
create xdata 731/10000
create xdata 732/10000
create xdata 733/10000
create xdata 734/10000
create xdata 735/10000
create xdata 736/10000
create xdata 737/10000
create xdata 738/10000
create xdata 739/10000
create xdata 740/10000
create xdata 741/10000
create xdata 742/10000
create xdata 743/10000
create xdata 744/10000
create xdata 745/10000
create xdata 746/10000
create xdata 747/10000
create xdata 748/10000
create xdata 749/10000
create xdata 750/10000
create xdata 751/10000
create xdata 752/10000
create xdata 753/10000
create xdata 754/10000
create xdata 755/10000
create xdata 756/10000
create xdata 757/10000
create xdata 758/10000
create xdata 759/10000
create xdata 760/10000
create xdata 761/10000
create xdata 762/10000
create xdata 763/10000
create xdata 764/10000
create xdata 765/10000
create xdata 766/10000
create xdata 767/10000
create xdata 768/10000
create xdata 769/10000
create xdata 770/10000
create xdata 771/10000
create xdata 772/10000
create xdata 773/10000
create xdata 774/10000
create xdata 775/10000
create xdata 776/10000
create xdata 777/10000
create xdata 778/10000
create xdata 779/10000
create xdata 780/10000
create xdata 781/10000
create xdata 782/10000
create xdata 783/10000
create xdata 784/10000
create xdata 785/10000
create xdata 786/10000
create xdata 787/10000
create xdata 788/10000
create xdata 789/10000
create xdata 790/10000
create xdata 791/10000
create xdata 792/10000
create xdata 793/10000
create xdata 794/10000
create xdata 795/10000
create xdata 796/10000
create xdata 797/10000
create xdata 798/10000
create xdata 799/10000
create xdata 800/10000
create xdata 801/10000
create xdata 802/10000
create xdata 803/10000
create xdata 804/10000
create xdata 805/10000
create xdata 806/10000
create xdata 807/10000
create xdata 808/10000
create xdata 809/10000
create xdata 810/10000
create xdata 811/10000
create xdata 812/10000
create xdata 813/10000
create xdata 814/10000
create xdata 815/10000
create xdata 816/10000
create xdata 817/10000
create xdata 818/10000
create xdata 819/10000
create xdata 820/10000
create xdata 821/10000
create xdata 822/10000
create xdata 823/10000
create xdata 824/10000
create xdata 825/10000
create xdata 826/10000
create xdata 827/10000
create xdata 828/10000
create xdata 829/10000
create xdata 830/10000
create xdata 831/10000
create xdata 832/10000
create xdata 833/10000
create xdata 834/10000
create xdata 835/10000
create xdata 836/10000
create xdata 837/10000
create xdata 838/10000
create xdata 839/10000
create xdata 840/10000
create xdata 841/10000
create xdata 842/10000
create xdata 843/10000
create xdata 844/10000
create xdata 845/10000
create xdata 846/10000
create xdata 847/10000
create xdata 848/10000
create xdata 849/10000
create xdata 850/10000
create xdata 851/10000
create xdata 852/10000
create xdata 853/10000
create xdata 854/10000
create xdata 855/10000
create xdata 856/10000
create xdata 857/10000
create xdata 858/10000
create xdata 859/10000
create xdata 860/10000
create xdata 861/10000
create xdata 862/10000
create xdata 863/10000
create xdata 864/10000
create xdata 865/10000
create xdata 866/10000
create xdata 867/10000
create xdata 868/10000
create xdata 869/10000
create xdata 870/10000
create xdata 871/10000
create xdata 872/10000
create xdata 873/10000
create xdata 874/10000
create xdata 875/10000
create xdata 876/10000
create xdata 877/10000
create xdata 878/10000
create xdata 879/10000
create xdata 880/10000
create xdata 881/10000
create xdata 882/10000
create xdata 883/10000
create xdata 884/10000
create xdata 885/10000
create xdata 886/10000
create xdata 887/10000
create xdata 888/10000
create xdata 889/10000
create xdata 890/10000
create xdata 891/10000
create xdata 892/10000
create xdata 893/10000
create xdata 894/10000
create xdata 895/10000
create xdata 896/10000
create xdata 897/10000
create xdata 898/10000
create xdata 899/10000
create xdata 900/10000
create xdata 901/10000
create xdata 902/10000
create xdata 903/10000
create xdata 904/10000
create xdata 905/10000
create xdata 906/10000
create xdata 907/10000
create xdata 908/10000
create xdata 909/10000
create xdata 910/10000
create xdata 911/10000
create xdata 912/10000
create xdata 913/10000
create xdata 914/10000
create xdata 915/10000
create xdata 916/10000
create xdata 917/10000
create xdata 918/10000
create xdata 919/10000
create xdata 920/10000
create xdata 921/10000
create xdata 922/10000
create xdata 923/10000
create xdata 924/10000
create xdata 925/10000
create xdata 926/10000
create xdata 927/10000
create xdata 928/10000
create xdata 929/10000
create xdata 930/10000
create xdata 931/10000
create xdata 932/10000
create xdata 933/10000
create xdata 934/10000
create xdata 935/10000
create xdata 936/10000
create xdata 937/10000
create xdata 938/10000
create xdata 939/10000
create xdata 940/10000
create xdata 941/10000
create xdata 942/10000
create xdata 943/10000
create xdata 944/10000
create xdata 945/10000
create xdata 946/10000
create xdata 947/10000
create xdata 948/10000
create xdata 949/10000
create xdata 950/10000
create xdata 951/10000
create xdata 952/10000
create xdata 953/10000
create xdata 954/10000
create xdata 955/10000
create xdata 956/10000
create xdata 957/10000
create xdata 958/10000
create xdata 959/10000
create xdata 960/10000
create xdata 961/10000
create xdata 962/10000
create xdata 963/10000
create xdata 964/10000
create xdata 965/10000
create xdata 966/10000
create xdata 967/10000
create xdata 968/10000
create xdata 969/10000
create xdata 970/10000
create xdata 971/10000
create xdata 972/10000
create xdata 973/10000
create xdata 974/10000
create xdata 975/10000
create xdata 976/10000
create xdata 977/10000
create xdata 978/10000
create xdata 979/10000
create xdata 980/10000
create xdata 981/10000
create xdata 982/10000
create xdata 983/10000
create xdata 984/10000
create xdata 985/10000
create xdata 986/10000
create xdata 987/10000
create xdata 988/10000
create xdata 989/10000
create xdata 990/10000
create xdata 991/10000
create xdata 992/10000
create xdata 993/10000
create xdata 994/10000
create xdata 995/10000
create xdata 996/10000
create xdata 997/10000
create xdata 998/10000
create xdata 999/10000
create xdata 1000/10000
create xdata 1001/10000
create xdata 1002/10000
create xdata 1003/10000
create xdata 1004/10000
create xdata 1005/10000
create xdata 1006/10000
create xdata 1007/10000
create xdata 1008/10000
create xdata 1009/10000
create xdata 1010/10000
create xdata 1011/10000
create xdata 1012/10000
create xdata 1013/10000
create xdata 1014/10000
create xdata 1015/10000
create xdata 1016/10000
create xdata 1017/10000
create xdata 1018/10000
create xdata 1019/10000
create xdata 1020/10000
create xdata 1021/10000
create xdata 1022/10000
create xdata 1023/10000
create xdata 1024/10000
create xdata 1025/10000
create xdata 1026/10000
create xdata 1027/10000
create xdata 1028/10000
create xdata 1029/10000
create xdata 1030/10000
create xdata 1031/10000
create xdata 1032/10000
create xdata 1033/10000
create xdata 1034/10000
create xdata 1035/10000
create xdata 1036/10000
create xdata 1037/10000
create xdata 1038/10000
create xdata 1039/10000
create xdata 1040/10000
create xdata 1041/10000
create xdata 1042/10000
create xdata 1043/10000
create xdata 1044/10000
create xdata 1045/10000
create xdata 1046/10000
create xdata 1047/10000
create xdata 1048/10000
create xdata 1049/10000
create xdata 1050/10000
create xdata 1051/10000
create xdata 1052/10000
create xdata 1053/10000
create xdata 1054/10000
create xdata 1055/10000
create xdata 1056/10000
create xdata 1057/10000
create xdata 1058/10000
create xdata 1059/10000
create xdata 1060/10000
create xdata 1061/10000
create xdata 1062/10000
create xdata 1063/10000
create xdata 1064/10000
create xdata 1065/10000
create xdata 1066/10000
create xdata 1067/10000
create xdata 1068/10000
create xdata 1069/10000
create xdata 1070/10000
create xdata 1071/10000
create xdata 1072/10000
create xdata 1073/10000
create xdata 1074/10000
create xdata 1075/10000
create xdata 1076/10000
create xdata 1077/10000
create xdata 1078/10000
create xdata 1079/10000
create xdata 1080/10000
create xdata 1081/10000
create xdata 1082/10000
create xdata 1083/10000
create xdata 1084/10000
create xdata 1085/10000
create xdata 1086/10000
create xdata 1087/10000
create xdata 1088/10000
create xdata 1089/10000
create xdata 1090/10000
create xdata 1091/10000
create xdata 1092/10000
create xdata 1093/10000
create xdata 1094/10000
create xdata 1095/10000
create xdata 1096/10000
create xdata 1097/10000
create xdata 1098/10000
create xdata 1099/10000
create xdata 1100/10000
create xdata 1101/10000
create xdata 1102/10000
create xdata 1103/10000
create xdata 1104/10000
create xdata 1105/10000
create xdata 1106/10000
create xdata 1107/10000
create xdata 1108/10000
create xdata 1109/10000
create xdata 1110/10000
create xdata 1111/10000
create xdata 1112/10000
create xdata 1113/10000
create xdata 1114/10000
create xdata 1115/10000
create xdata 1116/10000
create xdata 1117/10000
create xdata 1118/10000
create xdata 1119/10000
create xdata 1120/10000
create xdata 1121/10000
create xdata 1122/10000
create xdata 1123/10000
create xdata 1124/10000
create xdata 1125/10000
create xdata 1126/10000
create xdata 1127/10000
create xdata 1128/10000
create xdata 1129/10000
create xdata 1130/10000
create xdata 1131/10000
create xdata 1132/10000
create xdata 1133/10000
create xdata 1134/10000
create xdata 1135/10000
create xdata 1136/10000
create xdata 1137/10000
create xdata 1138/10000
create xdata 1139/10000
create xdata 1140/10000
create xdata 1141/10000
create xdata 1142/10000
create xdata 1143/10000
create xdata 1144/10000
create xdata 1145/10000
create xdata 1146/10000
create xdata 1147/10000
create xdata 1148/10000
create xdata 1149/10000
create xdata 1150/10000
create xdata 1151/10000
create xdata 1152/10000
create xdata 1153/10000
create xdata 1154/10000
create xdata 1155/10000
create xdata 1156/10000
create xdata 1157/10000
create xdata 1158/10000
create xdata 1159/10000
create xdata 1160/10000
create xdata 1161/10000
create xdata 1162/10000
create xdata 1163/10000
create xdata 1164/10000
create xdata 1165/10000
create xdata 1166/10000
create xdata 1167/10000
create xdata 1168/10000
create xdata 1169/10000
create xdata 1170/10000
create xdata 1171/10000
create xdata 1172/10000
create xdata 1173/10000
create xdata 1174/10000
create xdata 1175/10000
create xdata 1176/10000
create xdata 1177/10000
create xdata 1178/10000
create xdata 1179/10000
create xdata 1180/10000
create xdata 1181/10000
create xdata 1182/10000
create xdata 1183/10000
create xdata 1184/10000
create xdata 1185/10000
create xdata 1186/10000
create xdata 1187/10000
create xdata 1188/10000
create xdata 1189/10000
create xdata 1190/10000
create xdata 1191/10000
create xdata 1192/10000
create xdata 1193/10000
create xdata 1194/10000
create xdata 1195/10000
create xdata 1196/10000
create xdata 1197/10000
create xdata 1198/10000
create xdata 1199/10000
create xdata 1200/10000
create xdata 1201/10000
create xdata 1202/10000
create xdata 1203/10000
create xdata 1204/10000
create xdata 1205/10000
create xdata 1206/10000
create xdata 1207/10000
create xdata 1208/10000
create xdata 1209/10000
create xdata 1210/10000
create xdata 1211/10000
create xdata 1212/10000
create xdata 1213/10000
create xdata 1214/10000
create xdata 1215/10000
create xdata 1216/10000
create xdata 1217/10000
create xdata 1218/10000
create xdata 1219/10000
create xdata 1220/10000
create xdata 1221/10000
create xdata 1222/10000
create xdata 1223/10000
create xdata 1224/10000
create xdata 1225/10000
create xdata 1226/10000
create xdata 1227/10000
create xdata 1228/10000
create xdata 1229/10000
create xdata 1230/10000
create xdata 1231/10000
create xdata 1232/10000
create xdata 1233/10000
create xdata 1234/10000
create xdata 1235/10000
create xdata 1236/10000
create xdata 1237/10000
create xdata 1238/10000
create xdata 1239/10000
create xdata 1240/10000
create xdata 1241/10000
create xdata 1242/10000
create xdata 1243/10000
create xdata 1244/10000
create xdata 1245/10000
create xdata 1246/10000
create xdata 1247/10000
create xdata 1248/10000
create xdata 1249/10000
create xdata 1250/10000
create xdata 1251/10000
create xdata 1252/10000
create xdata 1253/10000
create xdata 1254/10000
create xdata 1255/10000
create xdata 1256/10000
create xdata 1257/10000
create xdata 1258/10000
create xdata 1259/10000
create xdata 1260/10000
create xdata 1261/10000
create xdata 1262/10000
create xdata 1263/10000
create xdata 1264/10000
create xdata 1265/10000
create xdata 1266/10000
create xdata 1267/10000
create xdata 1268/10000
create xdata 1269/10000
create xdata 1270/10000
create xdata 1271/10000
create xdata 1272/10000
create xdata 1273/10000
create xdata 1274/10000
create xdata 1275/10000
create xdata 1276/10000
create xdata 1277/10000
create xdata 1278/10000
create xdata 1279/10000
create xdata 1280/10000
create xdata 1281/10000
create xdata 1282/10000
create xdata 1283/10000
create xdata 1284/10000
create xdata 1285/10000
create xdata 1286/10000
create xdata 1287/10000
create xdata 1288/10000
create xdata 1289/10000
create xdata 1290/10000
create xdata 1291/10000
create xdata 1292/10000
create xdata 1293/10000
create xdata 1294/10000
create xdata 1295/10000
create xdata 1296/10000
create xdata 1297/10000
create xdata 1298/10000
create xdata 1299/10000
create xdata 1300/10000
create xdata 1301/10000
create xdata 1302/10000
create xdata 1303/10000
create xdata 1304/10000
create xdata 1305/10000
create xdata 1306/10000
create xdata 1307/10000
create xdata 1308/10000
create xdata 1309/10000
create xdata 1310/10000
create xdata 1311/10000
create xdata 1312/10000
