NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
410it [00:05, 75.01it/s]
418it [00:05, 75.86it/s]
426it [00:05, 75.99it/s]
434it [00:05, 76.65it/s]
442it [00:05, 77.30it/s]
450it [00:05, 77.86it/s]
458it [00:05, 78.37it/s]
466it [00:05, 78.48it/s]
475it [00:05, 80.19it/s]
484it [00:06, 81.10it/s]
493it [00:06, 82.33it/s]
502it [00:06, 83.29it/s]
511it [00:06, 82.77it/s]
520it [00:06, 82.87it/s]
529it [00:06, 82.23it/s]
538it [00:06, 81.71it/s]
547it [00:06, 81.63it/s]
556it [00:06, 80.63it/s]
565it [00:07, 81.24it/s]
574it [00:07, 80.70it/s]
583it [00:07, 80.74it/s]
592it [00:07, 80.69it/s]
601it [00:07, 80.64it/s]
610it [00:07, 80.98it/s]
619it [00:07, 81.18it/s]
628it [00:07, 82.12it/s]
637it [00:07, 82.10it/s]
646it [00:08, 82.08it/s]
655it [00:08, 81.97it/s]
664it [00:08, 81.00it/s]
673it [00:08, 79.76it/s]
681it [00:08, 79.20it/s]
689it [00:08, 79.30it/s]
697it [00:08, 78.30it/s]
705it [00:08, 78.56it/s]
713it [00:08, 78.66it/s]
721it [00:08, 78.10it/s]
729it [00:09, 77.98it/s]
737it [00:09, 77.82it/s]
745it [00:09, 77.74it/s]
753it [00:09, 77.77it/s]
761it [00:09, 78.13it/s]
769it [00:09, 78.12it/s]
777it [00:09, 78.18it/s]
785it [00:09, 77.86it/s]
793it [00:09, 78.37it/s]
802it [00:10, 79.54it/s]
811it [00:10, 81.79it/s]
821it [00:10, 84.59it/s]
830it [00:10, 85.40it/s]
839it [00:10, 85.90it/s]
849it [00:10, 87.49it/s]
859it [00:10, 88.96it/s]
869it [00:10, 90.55it/s]
879it [00:10, 91.15it/s]
889it [00:10, 90.50it/s]
899it [00:11, 89.05it/s]
909it [00:11, 89.11it/s]
919it [00:11, 89.76it/s]
928it [00:11, 87.99it/s]
937it [00:11, 88.01it/s]
946it [00:11, 86.45it/s]
955it [00:11, 85.52it/s]
964it [00:11, 85.13it/s]
973it [00:11, 85.24it/s]
982it [00:12, 84.01it/s]
991it [00:12, 82.41it/s]
1000it [00:12, 81.59it/s]
1009it [00:12, 80.88it/s]
1018it [00:12, 80.44it/s]
1027it [00:12, 79.83it/s]
1035it [00:12, 79.84it/s]
1043it [00:12, 79.28it/s]
1051it [00:12, 78.62it/s]
1059it [00:13, 78.66it/s]
1067it [00:13, 78.26it/s]
1075it [00:13, 78.59it/s]
1084it [00:13, 79.30it/s]
1092it [00:13, 79.39it/s]
1100it [00:13, 78.84it/s]
1109it [00:13, 80.31it/s]
1118it [00:13, 80.51it/s]
1127it [00:13, 80.76it/s]
1136it [00:14, 81.20it/s]
1145it [00:14, 81.60it/s]
1154it [00:14, 81.11it/s]
1163it [00:14, 80.29it/s]
1172it [00:14, 79.73it/s]
1180it [00:14, 79.28it/s]
1189it [00:14, 79.28it/s]
1197it [00:14, 79.46it/s]
1206it [00:14, 79.66it/s]
1215it [00:15, 79.77it/s]
1224it [00:15, 80.77it/s]
1233it [00:15, 81.97it/s]
1243it [00:15, 85.05it/s]
1252it [00:15, 85.77it/s]
1261it [00:15, 84.76it/s]
1270it [00:15, 81.96it/s]
1279it [00:15, 81.38it/s]
1288it [00:15, 79.98it/s]
1297it [00:16, 78.97it/s]
1305it [00:16, 78.46it/s]
1313it [00:16, 77.98it/s]
1321it [00:16, 77.94it/s]
1329it [00:16, 77.95it/s]
1337it [00:16, 77.83it/s]
1345it [00:16, 77.85it/s]
1353it [00:16, 78.01it/s]
1361it [00:16, 78.12it/s]
1369it [00:16, 78.61it/s]
1377it [00:17, 78.58it/s]
1385it [00:17, 78.54it/s]
1394it [00:17, 80.05it/s]
1403it [00:17, 81.33it/s]
1412it [00:17, 83.03it/s]
1421it [00:17, 82.62it/s]
1430it [00:17, 82.98it/s]
1439it [00:17, 83.33it/s]
1448it [00:17, 83.39it/s]
1457it [00:17, 82.50it/s]
1466it [00:18, 81.13it/s]
1475it [00:18, 82.43it/s]
1484it [00:18, 82.55it/s]
1493it [00:18, 82.23it/s]
1502it [00:18, 82.08it/s]
1511it [00:18, 80.76it/s]
1520it [00:18, 79.87it/s]
1528it [00:18, 79.62it/s]
1536it [00:18, 78.88it/s]
1544it [00:19, 78.29it/s]
1552it [00:19, 78.38it/s]
1560it [00:19, 78.44it/s]
1568it [00:19, 78.08it/s]
1576it [00:19, 77.81it/s]
1585it [00:19, 79.20it/s]
1594it [00:19, 79.63it/s]
1603it [00:19, 80.28it/s]
1612it [00:19, 81.19it/s]
1621it [00:20, 81.02it/s]
1630it [00:20, 79.56it/s]
1639it [00:20, 82.15it/s]
1648it [00:20, 83.88it/s]
1657it [00:20, 85.56it/s]
1666it [00:20, 86.22it/s]
1676it [00:20, 89.32it/s]
1686it [00:20, 91.32it/s]
1696it [00:20, 91.44it/s]
1706it [00:20, 89.63it/s]
1715it [00:21, 87.08it/s]
1724it [00:21, 84.58it/s]
1733it [00:21, 83.34it/s]
1742it [00:21, 80.00it/s]
1751it [00:21, 79.51it/s]
1759it [00:21, 79.02it/s]
1767it [00:21, 78.51it/s]
1775it [00:21, 77.94it/s]
1783it [00:21, 76.94it/s]
1791it [00:22, 76.57it/s]
1799it [00:22, 75.86it/s]
1807it [00:22, 75.74it/s]
1815it [00:22, 76.25it/s]
1823it [00:22, 76.30it/s]
1831it [00:22, 75.86it/s]
1839it [00:22, 76.56it/s]
1847it [00:22, 76.34it/s]
1855it [00:22, 76.06it/s]
1863it [00:23, 76.05it/s]
1872it [00:23, 77.41it/s]
1880it [00:23, 77.90it/s]
1888it [00:23, 77.47it/s]
1896it [00:23, 77.49it/s]
1904it [00:23, 77.44it/s]
1912it [00:23, 77.84it/s]
1920it [00:23, 77.14it/s]
1928it [00:23, 77.87it/s]
1937it [00:23, 80.92it/s]
1946it [00:24, 82.50it/s]
1955it [00:24, 84.13it/s]
1966it [00:24, 90.27it/s]
1977it [00:24, 93.74it/s]
1987it [00:24, 95.45it/s]
1998it [00:24, 97.59it/s]
2009it [00:24, 98.95it/s]
2020it [00:24, 101.04it/s]
2031it [00:24, 102.10it/s]
2042it [00:25, 103.21it/s]
2053it [00:25, 105.02it/s]
2064it [00:25, 104.52it/s]
2075it [00:25, 96.86it/s] 
2085it [00:25, 94.65it/s]
2095it [00:25, 93.16it/s]
2105it [00:25, 92.01it/s]
2115it [00:25, 86.37it/s]
2124it [00:25, 83.62it/s]
2133it [00:26, 80.94it/s]
2142it [00:26, 79.20it/s]
2150it [00:26, 78.52it/s]
2158it [00:26, 77.59it/s]
2166it [00:26, 76.38it/s]
2174it [00:26, 76.35it/s]
2182it [00:26, 76.31it/s]
2190it [00:26, 76.27it/s]
2198it [00:26, 76.76it/s]
2206it [00:27, 76.91it/s]
2214it [00:27, 76.41it/s]
2222it [00:27, 75.07it/s]
2230it [00:27, 74.65it/s]
2238it [00:27, 75.51it/s]
2246it [00:27, 75.69it/s]
2254it [00:27, 74.85it/s]
2262it [00:27, 74.03it/s]
2270it [00:27, 73.70it/s]
2278it [00:28, 74.05it/s]
2286it [00:28, 74.05it/s]
2294it [00:28, 73.29it/s]
2302it [00:28, 73.96it/s]
2310it [00:28, 74.63it/s]
2318it [00:28, 73.82it/s]
2326it [00:28, 74.98it/s]
2334it [00:28, 76.31it/s]
2343it [00:28, 78.61it/s]
2352it [00:28, 79.94it/s]
2361it [00:29, 80.12it/s]
2370it [00:29, 80.11it/s]
2379it [00:29, 80.57it/s]
2388it [00:29, 80.66it/s]
2397it [00:29, 80.09it/s]
2406it [00:29, 80.03it/s]
2415it [00:29, 81.24it/s]
2424it [00:29, 82.28it/s]
2433it [00:29, 81.76it/s]
2442it [00:30, 82.87it/s]
2451it [00:30, 82.26it/s]
2460it [00:30, 81.96it/s]
2469it [00:30, 80.59it/s]
2478it [00:30, 78.42it/s]
2486it [00:30, 76.86it/s]
2494it [00:30, 75.81it/s]
2502it [00:30, 75.07it/s]
2510it [00:30, 75.20it/s]
2518it [00:31, 74.73it/s]
2526it [00:31, 74.54it/s]
2534it [00:31, 74.30it/s]
2542it [00:31, 74.56it/s]
2550it [00:31, 73.95it/s]
2558it [00:31, 73.94it/s]
2566it [00:31, 74.17it/s]
2574it [00:31, 73.55it/s]
2582it [00:31, 73.17it/s]
2590it [00:32, 73.64it/s]
2598it [00:32, 73.18it/s]
2606it [00:32, 72.91it/s]
2614it [00:32, 73.20it/s]
2622it [00:32, 73.46it/s]
2630it [00:32, 73.99it/s]
2638it [00:32, 73.87it/s]
2646it [00:32, 74.32it/s]
2654it [00:32, 74.21it/s]
2662it [00:33, 74.31it/s]
2670it [00:33, 75.07it/s]
2679it [00:33, 76.72it/s]
2688it [00:33, 78.20it/s]
2697it [00:33, 79.04it/s]
2706it [00:33, 79.73it/s]
2714it [00:33, 79.26it/s]
2722it [00:33, 79.27it/s]
2731it [00:33, 80.05it/s]
2740it [00:33, 80.57it/s]
2750it [00:34, 85.13it/s]
2760it [00:34, 88.81it/s]
2770it [00:34, 91.65it/s]
2780it [00:34, 89.69it/s]
2789it [00:34, 87.98it/s]
2798it [00:34, 87.65it/s]
2808it [00:34, 89.53it/s]
2818it [00:34, 92.10it/s]
2829it [00:34, 95.80it/s]
2840it [00:35, 98.90it/s]
2850it [00:35, 95.95it/s]
2861it [00:35, 98.46it/s]
2872it [00:35, 98.85it/s]
2883it [00:35, 99.49it/s]
2894it [00:35, 100.65it/s]
2905it [00:35, 101.21it/s]
2916it [00:35, 100.77it/s]
2927it [00:35, 100.03it/s]
2938it [00:36, 101.22it/s]
2949it [00:36, 100.44it/s]
2960it [00:36, 101.33it/s]
2971it [00:36, 99.41it/s] 
2981it [00:36, 96.57it/s]
2991it [00:36, 95.07it/s]
3001it [00:36, 93.92it/s]
3011it [00:36, 92.56it/s]
3021it [00:36, 92.70it/s]
3031it [00:37, 91.23it/s]
3041it [00:37, 91.75it/s]
3051it [00:37, 93.38it/s]
3062it [00:37, 95.63it/s]
3073it [00:37, 96.77it/s]
3083it [00:37, 97.28it/s]
3093it [00:37, 96.58it/s]
3103it [00:37, 94.00it/s]
3113it [00:37, 92.58it/s]
3123it [00:38, 88.25it/s]
3132it [00:38, 86.35it/s]
3141it [00:38, 84.64it/s]
3150it [00:38, 83.04it/s]
3159it [00:38, 82.59it/s]
3168it [00:38, 81.97it/s]
3177it [00:38, 81.76it/s]
3186it [00:38, 81.35it/s]
3195it [00:38, 81.32it/s]
3204it [00:39, 81.68it/s]
3213it [00:39, 82.76it/s]
3222it [00:39, 83.66it/s]
3231it [00:39, 85.17it/s]
3240it [00:39, 85.88it/s]
3250it [00:39, 88.56it/s]
3260it [00:39, 91.38it/s]
3271it [00:39, 94.39it/s]
3281it [00:39, 94.39it/s]
3291it [00:39, 91.08it/s]
3301it [00:40, 89.80it/s]
3311it [00:40, 87.74it/s]
3320it [00:40, 86.67it/s]
3329it [00:40, 85.41it/s]
3338it [00:40, 84.34it/s]
3347it [00:40, 83.51it/s]
3356it [00:40, 82.46it/s]
3365it [00:40, 82.07it/s]
3374it [00:40, 81.72it/s]
3383it [00:41, 81.54it/s]
3392it [00:41, 80.79it/s]
3401it [00:41, 81.58it/s]
3410it [00:41, 82.92it/s]
3419it [00:41, 84.47it/s]
3428it [00:41, 84.44it/s]
3437it [00:41, 84.92it/s]
3446it [00:41, 85.70it/s]
3455it [00:41, 86.35it/s]
3464it [00:42, 86.87it/s]
3473it [00:42, 86.81it/s]
3482it [00:42, 86.42it/s]
3491it [00:42, 85.54it/s]
3500it [00:42, 84.81it/s]
3509it [00:42, 84.80it/s]
3518it [00:42, 84.41it/s]
3527it [00:42, 82.78it/s]
3536it [00:42, 81.97it/s]
3545it [00:42, 82.46it/s]
3554it [00:43, 81.52it/s]
3563it [00:43, 82.42it/s]
3572it [00:43, 82.69it/s]
3581it [00:43, 81.93it/s]
3590it [00:43, 80.70it/s]
3599it [00:43, 80.57it/s]
3608it [00:43, 80.13it/s]
3617it [00:43, 80.04it/s]
3626it [00:44, 80.95it/s]
3635it [00:44, 80.79it/s]
3644it [00:44, 80.74it/s]
3653it [00:44, 81.02it/s]
3662it [00:44, 81.23it/s]
3671it [00:44, 81.70it/s]
3680it [00:44, 82.60it/s]
3689it [00:44, 82.68it/s]
3698it [00:44, 83.07it/s]
3707it [00:44, 83.07it/s]
3716it [00:45, 84.96it/s]
3725it [00:45, 83.35it/s]
3734it [00:45, 81.56it/s]
3743it [00:45, 80.76it/s]
3752it [00:45, 80.32it/s]
3761it [00:45, 80.26it/s]
3770it [00:45, 79.70it/s]
3779it [00:45, 80.05it/s]
3788it [00:45, 79.34it/s]
3796it [00:46, 78.84it/s]
3804it [00:46, 78.27it/s]
3812it [00:46, 78.75it/s]
3820it [00:46, 78.54it/s]
3828it [00:46, 78.83it/s]
3836it [00:46, 78.61it/s]
3844it [00:46, 78.46it/s]
3852it [00:46, 78.39it/s]
3861it [00:46, 79.45it/s]
3870it [00:47, 81.24it/s]
3879it [00:47, 82.80it/s]
3888it [00:47, 83.30it/s]
3897it [00:47, 84.37it/s]
3906it [00:47, 84.97it/s]
3915it [00:47, 84.20it/s]
3924it [00:47, 84.40it/s]
3933it [00:47, 85.19it/s]
3942it [00:47, 85.85it/s]
3951it [00:47, 85.85it/s]
3960it [00:48, 85.19it/s]
3969it [00:48, 84.59it/s]
3978it [00:48, 82.73it/s]
3987it [00:48, 82.78it/s]
3996it [00:48, 81.29it/s]
4005it [00:48, 80.19it/s]
4014it [00:48, 79.76it/s]
4022it [00:48, 78.57it/s]
4030it [00:48, 78.47it/s]
4038it [00:49, 77.74it/s]
4046it [00:49, 77.38it/s]
4054it [00:49, 77.46it/s]
4062it [00:49, 77.95it/s]
4070it [00:49, 77.78it/s]
4078it [00:49, 77.49it/s]
4086it [00:49, 77.29it/s]
4094it [00:49, 77.19it/s]
4102it [00:49, 77.67it/s]
4110it [00:50, 76.65it/s]
4118it [00:50, 74.87it/s]
4126it [00:50, 74.21it/s]
4134it [00:50, 73.53it/s]
4142it [00:50, 72.55it/s]
4150it [00:50, 72.80it/s]
4158it [00:50, 72.43it/s]
4166it [00:50, 71.82it/s]
4174it [00:50, 71.79it/s]
4182it [00:51, 71.61it/s]
4190it [00:51, 71.82it/s]
4198it [00:51, 71.48it/s]
4206it [00:51, 71.35it/s]
4214it [00:51, 71.34it/s]
4222it [00:51, 71.32it/s]
4230it [00:51, 71.24it/s]
4238it [00:51, 71.97it/s]
4246it [00:51, 71.74it/s]
4254it [00:52, 71.99it/s]
4262it [00:52, 72.23it/s]
4270it [00:52, 72.21it/s]
4278it [00:52, 72.06it/s]
4286it [00:52, 71.82it/s]
4294it [00:52, 71.80it/s]
4302it [00:52, 71.88it/s]
4310it [00:52, 71.92it/s]
4318it [00:52, 71.93it/s]
4326it [00:53, 71.63it/s]
4334it [00:53, 71.90it/s]
4342it [00:53, 72.17it/s]
4350it [00:53, 72.24it/s]
4358it [00:53, 71.88it/s]
4366it [00:53, 71.78it/s]
4374it [00:53, 71.56it/s]
4382it [00:53, 71.98it/s]
4390it [00:53, 72.03it/s]
4398it [00:54, 72.25it/s]
4406it [00:54, 71.70it/s]
4414it [00:54, 72.20it/s]
4422it [00:54, 72.17it/s]
4430it [00:54, 72.46it/s]
4438it [00:54, 72.46it/s]
4446it [00:54, 72.52it/s]
4454it [00:54, 71.82it/s]
4462it [00:54, 71.63it/s]
4470it [00:55, 72.94it/s]
4478it [00:55, 74.91it/s]
4487it [00:55, 78.95it/s]
4495it [00:55, 79.02it/s]
4503it [00:55, 78.70it/s]
4511it [00:55, 78.80it/s]
4519it [00:55, 78.19it/s]
4527it [00:55, 78.68it/s]
4536it [00:55, 79.30it/s]
4544it [00:55, 79.13it/s]
4553it [00:56, 79.90it/s]
4561it [00:56, 79.74it/s]
4570it [00:56, 79.76it/s]
4578it [00:56, 79.11it/s]
4586it [00:56, 78.77it/s]
4594it [00:56, 78.96it/s]
4602it [00:56, 78.54it/s]
4610it [00:56, 77.54it/s]
4618it [00:56, 77.42it/s]
4626it [00:56, 77.33it/s]
4634it [00:57, 76.74it/s]
4642it [00:57, 75.92it/s]
4650it [00:57, 75.86it/s]
4658it [00:57, 76.49it/s]
4666it [00:57, 77.01it/s]
4674it [00:57, 77.47it/s]
4682it [00:57, 78.20it/s]
4690it [00:57, 78.21it/s]
4698it [00:57, 78.64it/s]
4707it [00:58, 80.08it/s]
4716it [00:58, 82.02it/s]
4725it [00:58, 82.22it/s]
4734it [00:58, 82.44it/s]
4743it [00:58, 82.91it/s]
4752it [00:58, 81.74it/s]
4761it [00:58, 80.90it/s]
4770it [00:58, 80.05it/s]
4779it [00:58, 78.90it/s]
4787it [00:59, 77.43it/s]
4795it [00:59, 76.79it/s]
4803it [00:59, 75.78it/s]
4811it [00:59, 75.07it/s]
4819it [00:59, 75.06it/s]
4827it [00:59, 74.53it/s]
4835it [00:59, 74.07it/s]
4843it [00:59, 74.13it/s]
4851it [00:59, 74.08it/s]
4859it [00:59, 74.46it/s]
4868it [01:00, 76.74it/s]
4876it [01:00, 76.63it/s]
4884it [01:00, 77.28it/s]
4892it [01:00, 75.69it/s]
4900it [01:00, 75.60it/s]
4908it [01:00, 75.15it/s]
4916it [01:00, 75.63it/s]
4925it [01:00, 77.37it/s]
4933it [01:00, 78.10it/s]
4941it [01:01, 78.21it/s]
4949it [01:01, 78.64it/s]
4957it [01:01, 77.44it/s]
4965it [01:01, 77.32it/s]
4973it [01:01, 77.88it/s]
4981it [01:01, 76.74it/s]
4989it [01:01, 76.55it/s]
4997it [01:01, 75.99it/s]
5005it [01:01, 75.65it/s]
5013it [01:01, 75.81it/s]
5021it [01:02, 75.67it/s]
5029it [01:02, 75.89it/s]
5037it [01:02, 76.01it/s]
5045it [01:02, 76.22it/s]
5053it [01:02, 76.56it/s]
5061it [01:02, 76.23it/s]
5069it [01:02, 75.52it/s]
5077it [01:02, 75.40it/s]
5085it [01:02, 76.36it/s]
5093it [01:03, 76.76it/s]
5101it [01:03, 77.08it/s]
5110it [01:03, 78.32it/s]
5119it [01:03, 78.87it/s]
5128it [01:03, 78.89it/s]
5137it [01:03, 80.95it/s]
5146it [01:03, 79.98it/s]
5155it [01:03, 79.32it/s]
5163it [01:03, 78.14it/s]
5171it [01:04, 78.00it/s]
5179it [01:04, 77.51it/s]
5187it [01:04, 77.35it/s]
5195it [01:04, 77.33it/s]
5203it [01:04, 77.06it/s]
5211it [01:04, 76.90it/s]
5219it [01:04, 77.48it/s]
5227it [01:04, 77.37it/s]
5235it [01:04, 77.32it/s]
5243it [01:04, 76.99it/s]
5251it [01:05, 76.89it/s]
5259it [01:05, 75.97it/s]
5267it [01:05, 76.87it/s]
5276it [01:05, 78.26it/s]
5285it [01:05, 79.14it/s]
5293it [01:05, 79.13it/s]
5302it [01:05, 79.21it/s]
5310it [01:05, 78.25it/s]
5318it [01:05, 77.71it/s]
5326it [01:06, 78.09it/s]
5334it [01:06, 78.15it/s]
5342it [01:06, 77.93it/s]
5350it [01:06, 77.29it/s]
5358it [01:06, 77.06it/s]
5366it [01:06, 76.79it/s]
5374it [01:06, 76.79it/s]
5382it [01:06, 77.01it/s]
5390it [01:06, 77.76it/s]
5398it [01:06, 77.72it/s]
5406it [01:07, 77.52it/s]
5414it [01:07, 77.34it/s]
5422it [01:07, 77.14it/s]
5431it [01:07, 77.90it/s]
5440it [01:07, 80.63it/s]
5449it [01:07, 83.27it/s]
5458it [01:07, 84.77it/s]
5468it [01:07, 86.10it/s]
5477it [01:07, 84.85it/s]
5486it [01:08, 84.15it/s]
5495it [01:08, 82.07it/s]
5504it [01:08, 80.84it/s]
5513it [01:08, 80.77it/s]
5522it [01:08, 80.71it/s]
5531it [01:08, 79.58it/s]
5539it [01:08, 78.74it/s]
5547it [01:08, 78.76it/s]
5555it [01:08, 78.20it/s]
5563it [01:08, 78.36it/s]
5571it [01:09, 77.70it/s]
5579it [01:09, 77.62it/s]
5587it [01:09, 78.01it/s]
5595it [01:09, 77.17it/s]
5603it [01:09, 77.19it/s]
5611it [01:09, 77.06it/s]
5619it [01:09, 76.31it/s]
5627it [01:09, 77.08it/s]
5636it [01:09, 78.17it/s]
5645it [01:10, 79.12it/s]
5653it [01:10, 79.33it/s]
5662it [01:10, 79.58it/s]
5671it [01:10, 80.94it/s]
5680it [01:10, 80.70it/s]
5689it [01:10, 81.47it/s]
5698it [01:10, 83.55it/s]
5707it [01:10, 83.77it/s]
5716it [01:10, 83.46it/s]
5725it [01:11, 82.09it/s]
5734it [01:11, 81.89it/s]
5743it [01:11, 80.96it/s]
5752it [01:11, 78.06it/s]
5760it [01:11, 77.20it/s]
5768it [01:11, 76.87it/s]
5776it [01:11, 77.21it/s]
5784it [01:11, 76.83it/s]
5792it [01:11, 76.98it/s]
5800it [01:11, 77.82it/s]
5808it [01:12, 78.13it/s]
5816it [01:12, 77.66it/s]
5824it [01:12, 77.92it/s]
5833it [01:12, 79.48it/s]
5842it [01:12, 81.38it/s]
5851it [01:12, 81.32it/s]
5860it [01:12, 81.14it/s]
5869it [01:12, 81.81it/s]
5878it [01:12, 83.30it/s]
5887it [01:13, 83.52it/s]
5896it [01:13, 84.94it/s]
5905it [01:13, 83.99it/s]
5914it [01:13, 84.66it/s]
5923it [01:13, 84.42it/s]
5932it [01:13, 84.00it/s]
5941it [01:13, 83.05it/s]
5950it [01:13, 81.84it/s]
5959it [01:13, 81.20it/s]
5968it [01:14, 80.24it/s]
5977it [01:14, 78.85it/s]
5985it [01:14, 77.79it/s]
5993it [01:14, 77.47it/s]
6001it [01:14, 78.03it/s]
6009it [01:14, 77.75it/s]
6017it [01:14, 77.53it/s]
6025it [01:14, 77.20it/s]
6033it [01:14, 77.20it/s]
6041it [01:14, 76.77it/s]
6049it [01:15, 76.78it/s]
6057it [01:15, 76.25it/s]
6065it [01:15, 76.60it/s]
6073it [01:15, 76.42it/s]
6081it [01:15, 76.13it/s]
6089it [01:15, 77.10it/s]
6098it [01:15, 78.00it/s]
6107it [01:15, 78.84it/s]
6116it [01:15, 79.95it/s]
6125it [01:16, 80.70it/s]
6134it [01:16, 80.14it/s]
6143it [01:16, 79.31it/s]
6151it [01:16, 78.50it/s]
6159it [01:16, 78.60it/s]
6167it [01:16, 78.14it/s]
6175it [01:16, 77.77it/s]
6183it [01:16, 76.99it/s]
6191it [01:16, 76.21it/s]
6199it [01:17, 76.15it/s]
6207it [01:17, 76.13it/s]
6215it [01:17, 76.51it/s]
6223it [01:17, 76.32it/s]
6231it [01:17, 76.79it/s]
6240it [01:17, 78.09it/s]
6248it [01:17, 77.39it/s]
6256it [01:17, 76.51it/s]
6264it [01:17, 76.29it/s]
6272it [01:17, 76.84it/s]
6280it [01:18, 77.34it/s]
6289it [01:18, 78.63it/s]
6298it [01:18, 79.45it/s]
6306it [01:18, 79.09it/s]
6315it [01:18, 79.73it/s]
6323it [01:18, 79.64it/s]
6333it [01:18, 84.47it/s]
6344it [01:18, 91.63it/s]
6354it [01:18, 90.61it/s]
6364it [01:19, 88.08it/s]
6373it [01:19, 85.55it/s]
6382it [01:19, 83.92it/s]
6391it [01:19, 81.57it/s]
6400it [01:19, 79.74it/s]
6408it [01:19, 78.65it/s]
6416it [01:19, 77.97it/s]
6424it [01:19, 77.22it/s]
6432it [01:19, 76.69it/s]
6440it [01:20, 76.15it/s]
6449it [01:20, 77.43it/s]
6457it [01:20, 76.64it/s]
6466it [01:20, 78.61it/s]
6474it [01:20, 77.68it/s]
6482it [01:20, 76.27it/s]
6490it [01:20, 75.91it/s]
6498it [01:20, 75.84it/s]
6506it [01:20, 76.52it/s]
6514it [01:20, 77.29it/s]
6522it [01:21, 77.88it/s]
6531it [01:21, 78.87it/s]
6539it [01:21, 78.81it/s]
6548it [01:21, 79.32it/s]
6557it [01:21, 79.70it/s]
6566it [01:21, 79.81it/s]
6574it [01:21, 78.91it/s]
6582it [01:21, 77.94it/s]
6590it [01:21, 78.47it/s]
6599it [01:22, 79.06it/s]
6607it [01:22, 78.27it/s]
