NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
623it [00:08, 72.39it/s]
631it [00:08, 72.13it/s]
639it [00:08, 71.91it/s]
647it [00:08, 71.72it/s]
655it [00:08, 71.50it/s]
663it [00:08, 71.65it/s]
671it [00:09, 71.36it/s]
679it [00:09, 70.96it/s]
687it [00:09, 70.69it/s]
695it [00:09, 70.95it/s]
703it [00:09, 71.27it/s]
711it [00:09, 71.31it/s]
719it [00:09, 71.13it/s]
727it [00:09, 70.95it/s]
735it [00:09, 71.00it/s]
743it [00:10, 70.91it/s]
751it [00:10, 71.29it/s]
759it [00:10, 71.55it/s]
767it [00:10, 71.96it/s]
775it [00:10, 71.63it/s]
783it [00:10, 71.41it/s]
791it [00:10, 70.89it/s]
799it [00:10, 70.39it/s]
807it [00:10, 70.42it/s]
815it [00:11, 70.43it/s]
823it [00:11, 70.41it/s]
831it [00:11, 70.22it/s]
839it [00:11, 70.12it/s]
847it [00:11, 70.48it/s]
855it [00:11, 70.93it/s]
863it [00:11, 70.95it/s]
871it [00:11, 70.77it/s]
879it [00:11, 70.85it/s]
887it [00:12, 70.60it/s]
895it [00:12, 70.78it/s]
903it [00:12, 71.09it/s]
911it [00:12, 71.64it/s]
919it [00:12, 71.73it/s]
927it [00:12, 72.34it/s]
935it [00:12, 72.88it/s]
943it [00:12, 73.28it/s]
951it [00:12, 73.17it/s]
959it [00:13, 72.51it/s]
967it [00:13, 71.77it/s]
975it [00:13, 71.06it/s]
983it [00:13, 71.00it/s]
991it [00:13, 70.70it/s]
999it [00:13, 70.48it/s]
1007it [00:13, 70.52it/s]
1015it [00:13, 70.57it/s]
1023it [00:14, 71.00it/s]
1031it [00:14, 70.96it/s]
1039it [00:14, 70.64it/s]
1047it [00:14, 70.47it/s]
1055it [00:14, 70.42it/s]
1063it [00:14, 70.39it/s]
1071it [00:14, 70.18it/s]
1079it [00:14, 69.93it/s]
1086it [00:14, 69.91it/s]
1094it [00:15, 70.14it/s]
1102it [00:15, 70.37it/s]
1110it [00:15, 71.14it/s]
1118it [00:15, 71.17it/s]
1126it [00:15, 70.96it/s]
1134it [00:15, 70.29it/s]
1142it [00:15, 70.19it/s]
1150it [00:15, 69.99it/s]
1158it [00:15, 69.99it/s]
1166it [00:16, 69.95it/s]
1174it [00:16, 70.13it/s]
1182it [00:16, 70.45it/s]
1190it [00:16, 70.81it/s]
1198it [00:16, 70.65it/s]
1206it [00:16, 70.48it/s]
1214it [00:16, 70.28it/s]
1222it [00:16, 71.09it/s]
1230it [00:16, 71.67it/s]
1238it [00:17, 72.18it/s]
1246it [00:17, 72.67it/s]
1254it [00:17, 72.71it/s]
1262it [00:17, 72.93it/s]
1270it [00:17, 73.92it/s]
1278it [00:17, 74.18it/s]
1286it [00:17, 75.04it/s]
1294it [00:17, 74.99it/s]
1302it [00:17, 75.28it/s]
1310it [00:18, 75.59it/s]
1318it [00:18, 75.40it/s]
1326it [00:18, 74.55it/s]
1334it [00:18, 74.09it/s]
1342it [00:18, 73.82it/s]
1350it [00:18, 73.79it/s]
1358it [00:18, 73.93it/s]
1366it [00:18, 74.26it/s]
1374it [00:18, 73.80it/s]
1382it [00:18, 73.68it/s]
1390it [00:19, 73.64it/s]
1398it [00:19, 73.62it/s]
1406it [00:19, 73.49it/s]
1414it [00:19, 73.68it/s]
1422it [00:19, 73.73it/s]
1430it [00:19, 73.65it/s]
1438it [00:19, 73.65it/s]
1446it [00:19, 73.75it/s]
1454it [00:19, 73.59it/s]
1462it [00:20, 73.40it/s]
1470it [00:20, 73.58it/s]
1478it [00:20, 73.26it/s]
1486it [00:20, 73.38it/s]
1494it [00:20, 72.79it/s]
1502it [00:20, 72.23it/s]
1510it [00:20, 71.59it/s]
1518it [00:20, 71.20it/s]
1526it [00:20, 70.94it/s]
1534it [00:21, 70.61it/s]
1542it [00:21, 70.56it/s]
1550it [00:21, 70.14it/s]
1558it [00:21, 69.99it/s]
1566it [00:21, 70.76it/s]
1574it [00:21, 71.84it/s]
1582it [00:21, 73.46it/s]
1590it [00:21, 74.13it/s]
1598it [00:21, 74.80it/s]
1606it [00:22, 75.19it/s]
1614it [00:22, 74.79it/s]
1622it [00:22, 74.09it/s]
1630it [00:22, 73.60it/s]
1638it [00:22, 73.26it/s]
1646it [00:22, 72.87it/s]
1654it [00:22, 72.38it/s]
1662it [00:22, 71.92it/s]
1670it [00:22, 71.43it/s]
1678it [00:23, 71.09it/s]
1686it [00:23, 71.37it/s]
1694it [00:23, 71.64it/s]
1702it [00:23, 71.67it/s]
1710it [00:23, 71.99it/s]
1718it [00:23, 72.01it/s]
1726it [00:23, 72.20it/s]
1734it [00:23, 72.25it/s]
1742it [00:23, 72.53it/s]
1750it [00:24, 72.68it/s]
1758it [00:24, 72.91it/s]
1766it [00:24, 72.78it/s]
1774it [00:24, 72.67it/s]
1782it [00:24, 72.56it/s]
1790it [00:24, 72.80it/s]
1798it [00:24, 72.73it/s]
1806it [00:24, 72.52it/s]
1814it [00:24, 72.56it/s]
1822it [00:25, 72.62it/s]
1830it [00:25, 72.53it/s]
1838it [00:25, 72.46it/s]
1846it [00:25, 72.18it/s]
1854it [00:25, 72.00it/s]
1862it [00:25, 71.28it/s]
1870it [00:25, 70.82it/s]
1878it [00:25, 70.39it/s]
1886it [00:25, 70.39it/s]
1894it [00:26, 69.72it/s]
1901it [00:26, 69.47it/s]
1908it [00:26, 68.43it/s]
1915it [00:26, 68.37it/s]
1922it [00:26, 68.17it/s]
1929it [00:26, 68.08it/s]
1936it [00:26, 68.16it/s]
1943it [00:26, 68.29it/s]
1950it [00:26, 68.62it/s]
1957it [00:26, 68.82it/s]
1965it [00:27, 69.38it/s]
1973it [00:27, 69.51it/s]
1980it [00:27, 69.60it/s]
1988it [00:27, 69.77it/s]
1995it [00:27, 69.76it/s]
2003it [00:27, 70.57it/s]
2011it [00:27, 71.35it/s]
2019it [00:27, 71.53it/s]
2027it [00:27, 71.92it/s]
2035it [00:28, 72.13it/s]
2043it [00:28, 72.52it/s]
2051it [00:28, 73.02it/s]
2059it [00:28, 73.36it/s]
2067it [00:28, 73.27it/s]
2075it [00:28, 73.16it/s]
2083it [00:28, 72.92it/s]
2091it [00:28, 72.54it/s]
2099it [00:28, 72.22it/s]
2107it [00:29, 72.12it/s]
2115it [00:29, 71.81it/s]
2123it [00:29, 71.67it/s]
2131it [00:29, 71.44it/s]
2139it [00:29, 72.06it/s]
2147it [00:29, 73.11it/s]
2155it [00:29, 73.24it/s]
2163it [00:29, 73.27it/s]
2171it [00:29, 73.38it/s]
2179it [00:30, 73.80it/s]
2187it [00:30, 73.84it/s]
2195it [00:30, 73.49it/s]
2203it [00:30, 73.20it/s]
2211it [00:30, 73.00it/s]
2219it [00:30, 73.13it/s]
2227it [00:30, 72.76it/s]
2235it [00:30, 72.16it/s]
2243it [00:30, 71.55it/s]
2251it [00:31, 71.23it/s]
2259it [00:31, 70.95it/s]
2267it [00:31, 70.70it/s]
2275it [00:31, 70.58it/s]
2283it [00:31, 70.30it/s]
2291it [00:31, 70.82it/s]
2299it [00:31, 71.26it/s]
2307it [00:31, 71.81it/s]
2315it [00:31, 71.98it/s]
2323it [00:32, 72.22it/s]
2331it [00:32, 72.11it/s]
2339it [00:32, 72.09it/s]
2347it [00:32, 72.29it/s]
2355it [00:32, 72.41it/s]
2363it [00:32, 72.64it/s]
2371it [00:32, 72.43it/s]
2379it [00:32, 72.06it/s]
2387it [00:32, 72.38it/s]
2395it [00:33, 72.63it/s]
2403it [00:33, 72.53it/s]
2411it [00:33, 71.89it/s]
2419it [00:33, 71.21it/s]
2427it [00:33, 70.63it/s]
2435it [00:33, 70.51it/s]
2443it [00:33, 70.10it/s]
2451it [00:33, 70.03it/s]
2459it [00:33, 69.52it/s]
2466it [00:34, 69.40it/s]
2474it [00:34, 69.62it/s]
2481it [00:34, 69.67it/s]
2489it [00:34, 70.01it/s]
2497it [00:34, 70.27it/s]
2505it [00:34, 70.44it/s]
2513it [00:34, 70.50it/s]
2521it [00:34, 71.11it/s]
2529it [00:34, 71.65it/s]
2537it [00:35, 71.66it/s]
2545it [00:35, 72.13it/s]
2553it [00:35, 71.61it/s]
2561it [00:35, 71.95it/s]
2569it [00:35, 72.98it/s]
2577it [00:35, 74.16it/s]
2585it [00:35, 73.65it/s]
2593it [00:35, 73.62it/s]
2601it [00:35, 73.57it/s]
2609it [00:36, 73.21it/s]
2617it [00:36, 73.84it/s]
2625it [00:36, 73.55it/s]
2633it [00:36, 72.66it/s]
2641it [00:36, 72.07it/s]
2649it [00:36, 71.38it/s]
2657it [00:36, 71.35it/s]
2665it [00:36, 71.33it/s]
2673it [00:36, 70.99it/s]
2681it [00:37, 70.99it/s]
2689it [00:37, 70.87it/s]
2697it [00:37, 70.47it/s]
2705it [00:37, 70.26it/s]
2713it [00:37, 70.25it/s]
2721it [00:37, 70.50it/s]
2729it [00:37, 70.56it/s]
2737it [00:37, 70.74it/s]
2745it [00:37, 70.69it/s]
2753it [00:38, 70.70it/s]
2761it [00:38, 70.71it/s]
2769it [00:38, 71.05it/s]
2777it [00:38, 71.13it/s]
2785it [00:38, 71.29it/s]
2793it [00:38, 71.16it/s]
2801it [00:38, 71.17it/s]
2809it [00:38, 71.16it/s]
2817it [00:38, 71.41it/s]
2825it [00:39, 71.35it/s]
2833it [00:39, 71.27it/s]
2841it [00:39, 70.95it/s]
2849it [00:39, 70.83it/s]
2857it [00:39, 70.72it/s]
2865it [00:39, 70.51it/s]
2873it [00:39, 71.07it/s]
2881it [00:39, 71.97it/s]
2889it [00:39, 72.81it/s]
2897it [00:40, 73.07it/s]
2905it [00:40, 73.58it/s]
2913it [00:40, 73.94it/s]
2921it [00:40, 74.49it/s]
2929it [00:40, 75.14it/s]
2937it [00:40, 75.68it/s]
2945it [00:40, 76.14it/s]
2953it [00:40, 76.07it/s]
2961it [00:40, 75.41it/s]
2969it [00:41, 74.91it/s]
2977it [00:41, 74.92it/s]
2985it [00:41, 74.81it/s]
2993it [00:41, 74.75it/s]
3001it [00:41, 74.40it/s]
3009it [00:41, 74.30it/s]
3017it [00:41, 74.08it/s]
3025it [00:41, 74.16it/s]
3033it [00:41, 74.34it/s]
3041it [00:42, 74.55it/s]
3049it [00:42, 74.20it/s]
3057it [00:42, 73.94it/s]
3065it [00:42, 73.77it/s]
3073it [00:42, 73.84it/s]
3081it [00:42, 74.39it/s]
3089it [00:42, 74.55it/s]
3097it [00:42, 74.50it/s]
3105it [00:42, 74.89it/s]
3113it [00:42, 74.67it/s]
3121it [00:43, 74.02it/s]
3129it [00:43, 73.47it/s]
3137it [00:43, 73.37it/s]
3145it [00:43, 73.40it/s]
3153it [00:43, 73.13it/s]
3161it [00:43, 73.09it/s]
3169it [00:43, 72.87it/s]
3177it [00:43, 72.53it/s]
3185it [00:43, 72.54it/s]
3193it [00:44, 72.61it/s]
3201it [00:44, 73.03it/s]
3209it [00:44, 73.93it/s]
3217it [00:44, 74.47it/s]
3225it [00:44, 74.98it/s]
3233it [00:44, 75.52it/s]
3241it [00:44, 75.63it/s]
3249it [00:44, 75.81it/s]
3257it [00:44, 75.86it/s]
3265it [00:45, 75.33it/s]
3273it [00:45, 74.75it/s]
3281it [00:45, 74.82it/s]
3289it [00:45, 74.66it/s]
3297it [00:45, 73.94it/s]
3305it [00:45, 73.09it/s]
3313it [00:45, 72.73it/s]
3321it [00:45, 72.47it/s]
3329it [00:45, 72.46it/s]
3337it [00:46, 72.64it/s]
3345it [00:46, 72.32it/s]
3353it [00:46, 72.30it/s]
3361it [00:46, 72.49it/s]
3369it [00:46, 73.11it/s]
3377it [00:46, 73.03it/s]
3385it [00:46, 72.79it/s]
3393it [00:46, 72.71it/s]
3401it [00:46, 73.65it/s]
3409it [00:47, 74.07it/s]
3417it [00:47, 74.23it/s]
3425it [00:47, 74.07it/s]
3433it [00:47, 74.12it/s]
3441it [00:47, 74.32it/s]
3449it [00:47, 74.48it/s]
3457it [00:47, 74.62it/s]
3465it [00:47, 75.02it/s]
3473it [00:47, 74.99it/s]
3481it [00:47, 74.69it/s]
3489it [00:48, 74.49it/s]
3497it [00:48, 74.35it/s]
3505it [00:48, 74.19it/s]
3513it [00:48, 74.08it/s]
3521it [00:48, 74.82it/s]
3529it [00:48, 74.46it/s]
3537it [00:48, 74.43it/s]
3545it [00:48, 74.19it/s]
3553it [00:48, 74.08it/s]
3561it [00:49, 73.86it/s]
3569it [00:49, 74.00it/s]
3577it [00:49, 73.69it/s]
3585it [00:49, 73.03it/s]
3593it [00:49, 72.35it/s]
3601it [00:49, 71.64it/s]
3609it [00:49, 71.45it/s]
3617it [00:49, 70.89it/s]
3625it [00:49, 70.52it/s]
3633it [00:50, 70.31it/s]
3641it [00:50, 70.01it/s]
3649it [00:50, 69.87it/s]
3657it [00:50, 70.35it/s]
3665it [00:50, 71.25it/s]
3673it [00:50, 71.72it/s]
3681it [00:50, 72.26it/s]
3689it [00:50, 73.03it/s]
3697it [00:50, 73.67it/s]
3705it [00:51, 74.42it/s]
3713it [00:51, 75.11it/s]
3721it [00:51, 75.80it/s]
3729it [00:51, 76.29it/s]
3737it [00:51, 75.94it/s]
3745it [00:51, 75.76it/s]
3753it [00:51, 75.63it/s]
3761it [00:51, 75.66it/s]
3769it [00:51, 75.38it/s]
3777it [00:52, 74.95it/s]
3785it [00:52, 74.68it/s]
3793it [00:52, 74.67it/s]
3801it [00:52, 74.33it/s]
3809it [00:52, 75.22it/s]
3817it [00:52, 75.34it/s]
3825it [00:52, 75.44it/s]
3833it [00:52, 75.94it/s]
3841it [00:52, 76.46it/s]
3849it [00:52, 76.04it/s]
3857it [00:53, 76.14it/s]
3865it [00:53, 75.45it/s]
3873it [00:53, 75.39it/s]
3881it [00:53, 75.56it/s]
3889it [00:53, 75.35it/s]
3897it [00:53, 74.61it/s]
3905it [00:53, 74.04it/s]
3913it [00:53, 73.29it/s]
3921it [00:53, 73.06it/s]
3929it [00:54, 73.09it/s]
3937it [00:54, 73.54it/s]
3945it [00:54, 73.73it/s]
3953it [00:54, 73.57it/s]
3961it [00:54, 73.40it/s]
3969it [00:54, 73.68it/s]
3977it [00:54, 73.81it/s]
3985it [00:54, 74.05it/s]
3993it [00:54, 73.98it/s]
4001it [00:55, 73.85it/s]
4009it [00:55, 73.54it/s]
4017it [00:55, 73.78it/s]
4025it [00:55, 73.66it/s]
4033it [00:55, 74.01it/s]
4041it [00:55, 75.28it/s]
4049it [00:55, 75.11it/s]
4057it [00:55, 74.45it/s]
4065it [00:55, 74.23it/s]
4073it [00:55, 73.48it/s]
4081it [00:56, 72.62it/s]
4089it [00:56, 72.12it/s]
4097it [00:56, 71.58it/s]
4105it [00:56, 71.51it/s]
4113it [00:56, 71.64it/s]
4121it [00:56, 71.52it/s]
4129it [00:56, 71.85it/s]
4137it [00:56, 72.11it/s]
4145it [00:57, 72.31it/s]
4153it [00:57, 72.31it/s]
4161it [00:57, 72.41it/s]
4169it [00:57, 72.91it/s]
4177it [00:57, 73.07it/s]
4185it [00:57, 73.06it/s]
4193it [00:57, 72.54it/s]
4201it [00:57, 72.51it/s]
4209it [00:57, 72.56it/s]
4217it [00:57, 72.63it/s]
4225it [00:58, 72.51it/s]
4233it [00:58, 72.72it/s]
4241it [00:58, 72.91it/s]
4249it [00:58, 72.77it/s]
4257it [00:58, 72.90it/s]
4265it [00:58, 72.37it/s]
4273it [00:58, 72.19it/s]
4281it [00:58, 72.01it/s]
4289it [00:58, 71.89it/s]
4297it [00:59, 72.26it/s]
4305it [00:59, 72.76it/s]
4313it [00:59, 72.48it/s]
4321it [00:59, 72.55it/s]
4329it [00:59, 72.92it/s]
4337it [00:59, 73.10it/s]
4345it [00:59, 72.90it/s]
4353it [00:59, 72.63it/s]
4361it [00:59, 72.68it/s]
4369it [01:00, 72.26it/s]
4377it [01:00, 71.86it/s]
4385it [01:00, 71.00it/s]
4393it [01:00, 70.76it/s]
4401it [01:00, 71.10it/s]
4409it [01:00, 71.75it/s]
4417it [01:00, 71.98it/s]
4425it [01:00, 72.46it/s]
4433it [01:00, 72.57it/s]
4441it [01:01, 72.46it/s]
4449it [01:01, 72.62it/s]
4457it [01:01, 72.63it/s]
4465it [01:01, 72.36it/s]
4473it [01:01, 71.96it/s]
4481it [01:01, 71.87it/s]
4489it [01:01, 72.49it/s]
4497it [01:01, 72.90it/s]
4505it [01:01, 73.23it/s]
4513it [01:02, 72.88it/s]
4521it [01:02, 72.45it/s]
4529it [01:02, 72.37it/s]
4537it [01:02, 72.69it/s]
4545it [01:02, 73.01it/s]
4553it [01:02, 73.06it/s]
4561it [01:02, 72.92it/s]
4569it [01:02, 72.77it/s]
4577it [01:02, 72.54it/s]
4585it [01:03, 72.92it/s]
4593it [01:03, 73.83it/s]
4601it [01:03, 74.48it/s]
4609it [01:03, 74.64it/s]
4617it [01:03, 74.31it/s]
4625it [01:03, 74.50it/s]
4633it [01:03, 75.32it/s]
4641it [01:03, 75.69it/s]
4649it [01:03, 76.25it/s]
4657it [01:04, 76.48it/s]
4665it [01:04, 76.88it/s]
4673it [01:04, 77.10it/s]
4681it [01:04, 76.82it/s]
4689it [01:04, 76.87it/s]
4697it [01:04, 77.07it/s]
4705it [01:04, 76.98it/s]
4713it [01:04, 76.52it/s]
4721it [01:04, 76.43it/s]
4729it [01:04, 76.49it/s]
4737it [01:05, 76.76it/s]
4745it [01:05, 76.67it/s]
4753it [01:05, 76.72it/s]
4761it [01:05, 76.89it/s]
4769it [01:05, 77.16it/s]
4777it [01:05, 77.48it/s]
4785it [01:05, 77.03it/s]
4793it [01:05, 76.12it/s]
4801it [01:05, 75.32it/s]
4809it [01:06, 74.96it/s]
4817it [01:06, 74.38it/s]
4825it [01:06, 73.95it/s]
4833it [01:06, 73.78it/s]
4841it [01:06, 73.86it/s]
4849it [01:06, 73.64it/s]
4857it [01:06, 73.72it/s]
4865it [01:06, 73.65it/s]
4873it [01:06, 74.42it/s]
4881it [01:06, 74.65it/s]
4889it [01:07, 75.94it/s]
4897it [01:07, 76.95it/s]
4906it [01:07, 78.22it/s]
4914it [01:07, 78.69it/s]
4922it [01:07, 78.91it/s]
4931it [01:07, 79.09it/s]
4939it [01:07, 78.81it/s]
4947it [01:07, 78.57it/s]
4955it [01:07, 78.21it/s]
4963it [01:08, 77.84it/s]
4971it [01:08, 77.11it/s]
4979it [01:08, 76.25it/s]
4987it [01:08, 74.78it/s]
4995it [01:08, 73.69it/s]
5003it [01:08, 73.02it/s]
5011it [01:08, 73.28it/s]
5019it [01:08, 73.44it/s]
5027it [01:08, 73.56it/s]
5035it [01:09, 73.66it/s]
5043it [01:09, 73.31it/s]
5051it [01:09, 72.86it/s]
5059it [01:09, 73.10it/s]
5067it [01:09, 73.72it/s]
5075it [01:09, 74.37it/s]
5083it [01:09, 75.50it/s]
5091it [01:09, 76.37it/s]
5099it [01:09, 76.61it/s]
5107it [01:09, 76.34it/s]
5115it [01:10, 76.61it/s]
5123it [01:10, 76.47it/s]
5131it [01:10, 76.32it/s]
5139it [01:10, 76.28it/s]
5147it [01:10, 76.46it/s]
5155it [01:10, 76.25it/s]
5163it [01:10, 76.53it/s]
5171it [01:10, 75.93it/s]
5179it [01:10, 75.87it/s]
5187it [01:11, 75.97it/s]
5195it [01:11, 75.96it/s]
5203it [01:11, 76.39it/s]
5211it [01:11, 76.60it/s]
5219it [01:11, 76.01it/s]
5227it [01:11, 75.68it/s]
5235it [01:11, 75.33it/s]
5243it [01:11, 75.41it/s]
5251it [01:11, 74.66it/s]
5259it [01:11, 73.15it/s]
5267it [01:12, 72.56it/s]
5275it [01:12, 71.70it/s]
5283it [01:12, 71.49it/s]
5291it [01:12, 71.30it/s]
5299it [01:12, 70.53it/s]
5307it [01:12, 70.03it/s]
5315it [01:12, 69.29it/s]
5322it [01:12, 68.94it/s]
5329it [01:12, 68.56it/s]
5336it [01:13, 68.49it/s]
5343it [01:13, 68.74it/s]
5351it [01:13, 69.38it/s]
5359it [01:13, 69.96it/s]
5367it [01:13, 70.19it/s]
5375it [01:13, 70.51it/s]
5383it [01:13, 70.67it/s]
5391it [01:13, 70.72it/s]
5399it [01:13, 71.37it/s]
5407it [01:14, 72.73it/s]
5415it [01:14, 73.08it/s]
5423it [01:14, 73.44it/s]
5431it [01:14, 73.15it/s]
5439it [01:14, 73.00it/s]
5447it [01:14, 72.88it/s]
5455it [01:14, 72.83it/s]
5463it [01:14, 72.90it/s]
5471it [01:14, 72.65it/s]
5479it [01:15, 72.73it/s]
5487it [01:15, 72.75it/s]
5495it [01:15, 72.87it/s]
5503it [01:15, 73.68it/s]
5511it [01:15, 73.84it/s]
5519it [01:15, 73.52it/s]
5527it [01:15, 73.20it/s]
5535it [01:15, 73.25it/s]
5543it [01:15, 73.04it/s]
5551it [01:16, 72.88it/s]
5559it [01:16, 72.58it/s]
5567it [01:16, 72.13it/s]
5575it [01:16, 71.68it/s]
5583it [01:16, 71.24it/s]
5591it [01:16, 71.01it/s]
5599it [01:16, 71.12it/s]
5607it [01:16, 71.10it/s]
5615it [01:16, 71.45it/s]
5623it [01:17, 71.83it/s]
5631it [01:17, 72.19it/s]
5639it [01:17, 72.54it/s]
5647it [01:17, 73.09it/s]
5655it [01:17, 73.16it/s]
5663it [01:17, 73.46it/s]
5671it [01:17, 73.14it/s]
5679it [01:17, 73.17it/s]
5687it [01:17, 73.39it/s]
5695it [01:18, 73.79it/s]
5703it [01:18, 73.90it/s]
5711it [01:18, 74.10it/s]
5719it [01:18, 74.35it/s]
5727it [01:18, 74.78it/s]
5735it [01:18, 74.65it/s]
5743it [01:18, 73.94it/s]
5751it [01:18, 73.34it/s]
5759it [01:18, 72.47it/s]
5767it [01:19, 71.60it/s]
5775it [01:19, 71.23it/s]
5783it [01:19, 70.92it/s]
5791it [01:19, 71.06it/s]
5799it [01:19, 70.83it/s]
5807it [01:19, 70.53it/s]
5815it [01:19, 70.85it/s]
5823it [01:19, 70.80it/s]
5831it [01:19, 70.98it/s]
5839it [01:20, 70.92it/s]
5847it [01:20, 71.11it/s]
5855it [01:20, 71.21it/s]
5863it [01:20, 71.51it/s]
5871it [01:20, 71.63it/s]
5879it [01:20, 71.89it/s]
5887it [01:20, 72.23it/s]
5895it [01:20, 72.36it/s]
5903it [01:20, 73.09it/s]
5911it [01:21, 73.05it/s]
5919it [01:21, 72.91it/s]
5927it [01:21, 72.60it/s]
5935it [01:21, 72.40it/s]
5943it [01:21, 72.11it/s]
5951it [01:21, 72.04it/s]
5959it [01:21, 71.67it/s]
5967it [01:21, 71.24it/s]
5975it [01:21, 70.77it/s]
5983it [01:22, 70.64it/s]
5991it [01:22, 70.92it/s]
5999it [01:22, 71.50it/s]
6007it [01:22, 71.76it/s]
6015it [01:22, 71.94it/s]
6023it [01:22, 71.80it/s]
6031it [01:22, 71.61it/s]
6039it [01:22, 71.49it/s]
6047it [01:22, 71.64it/s]
6055it [01:23, 71.10it/s]
6063it [01:23, 70.88it/s]
6071it [01:23, 70.87it/s]
6079it [01:23, 71.19it/s]
6087it [01:23, 71.39it/s]
6095it [01:23, 71.31it/s]
6103it [01:23, 71.33it/s]
6111it [01:23, 71.44it/s]
